{\rtf1\ansi\ansicpg1250\deff0\deflang1029{\fonttbl{\f0\fnil MS Sans Serif;}{\f1\fswiss\fcharset0 Tahoma;}{\f2\fswiss\fcharset238 Tahoma;}{\f3\fnil\fcharset238 MS Sans Serif;}}
{\colortbl ;\red128\green0\blue0;\red0\green0\blue255;}
\viewkind4\uc1\pard\cf1\b\f0\fs16 !!! C\f1\'edlov\'fd adres\'e1\f2\'f8 nen\'ed pr\'e1zdn\'fd, nalezeno 6 soubor\'f9 !!!
\par \f0 Maz\f1\'e1n\'ed datov\'fdch soubor\f2\'f9
\par \f0 Sobory smaz\f1\'e1ny
\par \cf2\f0 Verze p\f3\'f8eklada\'e8e: V0.05 (SW00264)
\par \f0 Generov\f1\'e1n\'ed seznamu skupin vlak\f2\'f9, \'e8ekejte pros\'edm. \'c8as: 1:52:29
\par \f0 Generov\f1\'e1n\'ed skupin ukon\f2\'e8eno. \'c8as: 1:52:31
\par \cf1\f0 Vybr\f1\'e1na skupina: 814_VM
\par \cf2\f0 P\f3\'f8eklad, \'e8ekejte pros\'edm. \'c8as: 1:52:31
\par \f0 P\f3\'f8eklad ukon\'e8en. \'c8as: 1:52:44
\par \cf1\f0 Finalizuj\f1\'ed se datov\'e9 soubory...
\par \f0 Platnost J\f3\'d8: 10.12.2023 - 14.12.2024
\par \f0 Soubor 14250.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233310.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 233320.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233330.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 233520.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233530.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233540.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233550.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233560.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233570.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233580.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233590.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233600.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233610.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233620.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233630.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233640.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233641.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233650.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233660.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233670.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233680.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233681.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233690.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233700.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233710.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233720.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233730.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233731.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233740.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233750.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 233751.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor skupina.dat upraven.
\par Kop\f1\'edrov\'e1n\'ed soubor\f2\'f9 do c\'edlov\'e9ho adres\'e1\'f8e
\par \f0 Maz\f1\'e1n\'ed do\f2\'e8asn\'fdch soubor\'f9
\par \cf2\f0 
\par Generov\f1\'e1n\'ed dat dokon\f2\'e8eno. \'c8as: 1:53:07
\par \f0 
\par }
 
